21/05 19:53:00 FINE sim.Admin|Log for simulation 5 started
21/05 20:00:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #602625258 due to limit. My name is DummyAdnetwork
21/05 20:00:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #602625258 due to limit. My name is DummyAdnetwork-7
21/05 20:00:10 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #602625258 advertiser name: adv1
21/05 20:00:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 67
21/05 20:00:10 INFO sim.Simulation|***** START OF TIME 43 COMPLETE *****
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1497113399795412 Cmp ID: 435190927 Cmp Bid: 3765
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1261351348049973 Cmp ID: 435190927 Cmp Bid: 1313
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18403673462686865 Cmp ID: 435190927 Cmp Bid: 5772
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13364065477350662 Cmp ID: 435190927 Cmp Bid: 9501
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18403805466543083 Cmp ID: 435190927 Cmp Bid: 6026
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11985387856530755 Cmp ID: 435190927 Cmp Bid: 3911
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17465353301239112 Cmp ID: 435190927 Cmp Bid: 5265
21/05 20:00:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12322755169806282 Cmp ID: 435190927 Cmp Bid: 7949
21/05 20:00:20 INFO sim.Simulation|***** START OF TIME 44 *****
21/05 20:00:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1511370100 at price 4.059
21/05 20:00:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1511370100 at price 4.059
21/05 20:00:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2109616680 at price 17.252
21/05 20:00:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2109616680 at price 17.252
21/05 20:00:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #602625258 at price 1.146
21/05 20:00:20 INFO demand.CampaignImpl|Applied daily limit for campaign #602625258 at price 1.146
21/05 20:00:20 INFO agents.DemandAgent|Day 44 : Auction pending campaign: CampaignImpl [id=435190927, reachImps=9940, dayStart=45, dayEnd=54, targetSegment=[HIGH_INCOME], videoCoef=2.2229024788126894, mobileCoef=1.804790066341217, budgetMillis=0, advertiser=null]
21/05 20:00:20 INFO demand.CampaignImpl|Campaign 1227270903 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=8253.390569773035, otherImps=0.0, cost=2.5273744323615013] Reach 4381 ERR 1.2798849984215117 Budget 2.12 Revenue 2.713356196653605
21/05 20:00:20 INFO demand.CampaignImpl|Campaign 1350936941 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2742.553062561229, otherImps=0.0, cost=3.812003431311471E-4] Reach 4308 ERR 0.39457946586834375 Budget 0.914 Revenue 0.3606456318036662
21/05 20:00:20 FINE agents.DemandAgent|Day 44 :Quality Ratings... Quality Retings DummyAdnetwork: 0.3726369685016862DummyAdnetwork-7: 0.7132546599758492DummyAdnetwork-6: 0.4129598937069766adv1: 0.6769417699407868DummyAdnetwork-5: 0.41269489559479083DummyAdnetwork-4: 1.1812650921660781DummyAdnetwork-3: 0.9152270542276131DummyAdnetwork-2: 0.9019325190853837
21/05 20:00:20 FINE agents.DemandAgent|Day 44 :Reporting campaign auction results... CampaignImpl [id=435190927, reachImps=9940, dayStart=45, dayEnd=54, targetSegment=[HIGH_INCOME], videoCoef=2.2229024788126894, mobileCoef=1.804790066341217, budgetMillis=4486, advertiser=DummyAdnetwork-2]
21/05 20:00:20 FINE agents.DemandAgent|Day 44 :Reporting UCS auction results... DummyAdnetwork[efday=44, level=0.7290000000000001, price=0.1042453799397669] DummyAdnetwork-7[efday=44, level=1.0, price=0.1612402954179964] adv1[efday=44, level=0.81, price=0.11707574139173423] DummyAdnetwork-6[efday=44, level=0.47829690000000014, price=0.0] DummyAdnetwork-5[efday=44, level=0.6561000000000001, price=0.07116363107247473] DummyAdnetwork-4[efday=44, level=0.5314410000000002, price=0.05361783955453505] DummyAdnetwork-3[efday=44, level=0.5904900000000002, price=0.06148944994004089] DummyAdnetwork-2[efday=44, level=0.9, price=0.13477380080043525] 
21/05 20:00:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@4e57ca03
21/05 20:00:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=1703916323, reachImps=32048, dayStart=46, dayEnd=50, targetSegment=[LOW_INCOME], videoCoef=2.9064135666058637, mobileCoef=1.9551652958043042, budgetMillis=0, advertiser=null]
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.004423437453456014
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0013723152410326648
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.004390265554556487
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.003913186937002839
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0018590510156091136
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.001340143940563773
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 9.875732769696583E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.722970158324925E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003944947278418717
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00227085013158631
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.0014381136554710123
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0038052497836944606
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.002071887291806394
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.2674783337642684E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0011059646821532639
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.004099571932749965
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0013736267550535247
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.530627497379493E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010716123930035644
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.3708865863298796E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.776527233752632E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.397047268085625E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.845003934579885E-9
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002277515431653936
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.7988132624763376E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.367348297761032E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.95056203885311E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 8.804800270099911E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.1204645257130484E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.347656383949842E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.001209137304571198
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.188536725251493E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010224205375181528
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 4.5328884606674725E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 6.514030007128896E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.470203713912903E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.796134870690947E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.633863067199203E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 4.091858391974988E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.655425973749515E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.948092488166981E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.8956842165785254E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.8537389815284837E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.559053104797878E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010218977413465537
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 1.209225733069685E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010513873042874563
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.08171392522554E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 8.291379214546543E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5196926061972717E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.635407431063922E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 4.485867335403684E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0011082118809331383
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 3.6011288026451962E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.172024324827157E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 4.4566304333691615E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.3939580575538246E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 5.103814512485443E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0011607182448044545
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.496847089571856E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.9538124080718614E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.719425338208284E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 5.878729151089854E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.2374047284693254E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.958661109946392E-9
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.920988139944687E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.0223534380374245E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.194498469326976E-12
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.0781485484850766E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.6499380180473338E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.506319820353367E-8
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.845813267049439E-9
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 5.4326469453853024E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.1790685867252514E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.211561144064828E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.0404918898555438E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 2.2685268904776008E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.2593055057042087E-10
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.8547056612495635E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.9568038464969616E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.897302230536021E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.2803382257643044E-7
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5009161133754635E-10
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 2.635007712333538E-11
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 2.2836914783427108E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.0737753300948876E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.5802094869355504E-11
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 9.174996636155426E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.096044366765158E-11
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.34991451987511E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.448975550049964E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 7.077566010874945E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0026579378931844773
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.557645929992593E-10
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0037348366002929127
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.5699725608055633E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.72354750503958E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 3.731177085119835E-8
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 2.8334292883409433E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.636458431965362E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 3.28644850907719E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 3.100911520906052E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.093597400104956E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0024361790184819067
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.3199004628096329E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 8.163367265072353E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.0882718334930147E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0030533221702811614
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0012880821935158297
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.3367494538843713E-10
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.003923473692205732
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 5.921652122423467E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.118512761208854E-4
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.250415793890925E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 4.595225954609995E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0011232628268627396
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0010796961184626954
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00126285487859617
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.093597400104956E-6
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.569457481165754E-8
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0031668902802409827
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.9563905709774434E-5
21/05 20:00:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.7928644059593447E-4
