21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:17:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.5966019667463203E-12
21/05 19:17:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.667927415905268E-7
21/05 19:17:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0021396022598672306
21/05 19:17:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0028920097218974113
21/05 19:17:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:17:10 SEVERE demand.CampaignImpl|Campaign #1465011225 impressed while over limit. Current cost: 6.4840269827250685 Budget limit: 6.481
21/05 19:17:10 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1465011225 advertiser name: DummyAdnetwork-7
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-7
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-3
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-6
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is adv1
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-2
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-5
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-4
21/05 19:17:10 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1465011225 advertiser name: DummyAdnetwork-7
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is adv1
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-3
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-4
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-2
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-5
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-6
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork
21/05 19:17:10 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-7
21/05 19:17:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 49
21/05 19:17:10 INFO sim.Simulation|***** START OF TIME 49 COMPLETE *****
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17563884997635298 Cmp ID: 1336819622 Cmp Bid: 8973
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11364697643719679 Cmp ID: 1336819622 Cmp Bid: 731
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1681200526269333 Cmp ID: 1336819622 Cmp Bid: 4556
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16123252657485454 Cmp ID: 1336819622 Cmp Bid: 4482
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11749862148964466 Cmp ID: 1336819622 Cmp Bid: 7277
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15459469661150083 Cmp ID: 1336819622 Cmp Bid: 6581
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1902818354220493 Cmp ID: 1336819622 Cmp Bid: 7304
21/05 19:17:10 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16761779912801245 Cmp ID: 1336819622 Cmp Bid: 7875
21/05 19:17:20 INFO sim.Simulation|***** START OF TIME 50 *****
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1651684372 at price 9.083
21/05 19:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1651684372 at price 9.083
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #40096780 at price 3.911
21/05 19:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #40096780 at price 3.911
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #807547787 at price 10.513
21/05 19:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #807547787 at price 10.513
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1465011225 at price 6.481
21/05 19:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1465011225 at price 6.481
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1031660605 at price 5.283
21/05 19:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1031660605 at price 5.283
21/05 19:17:20 INFO agents.DemandAgent|Day 50 : Auction pending campaign: CampaignImpl [id=1336819622, reachImps=10070, dayStart=51, dayEnd=53, targetSegment=[LOW_INCOME, OLD], videoCoef=2.4914730008915207, mobileCoef=1.5939036264090167, budgetMillis=0, advertiser=null]
21/05 19:17:20 INFO demand.CampaignImpl|Campaign 1971442466 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=8288.788699423005, otherImps=0.0, cost=3.2010176559074866E-4] Reach 6464 ERR 1.1716062577835367 Budget 2.361 Revenue 2.7661623746269304
21/05 19:17:20 FINE agents.DemandAgent|Day 50 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0539816339405568DummyAdnetwork-7: 0.9419988579731723DummyAdnetwork-6: 0.5483040529597687adv1: 1.228559842958975DummyAdnetwork-5: 0.4615406519725067DummyAdnetwork-4: 0.611970565663845DummyAdnetwork-3: 0.5623773363843887DummyAdnetwork-2: 0.7761873485668938
21/05 19:17:20 FINE agents.DemandAgent|Day 50 :Reporting campaign auction results... CampaignImpl [id=1336819622, reachImps=10070, dayStart=51, dayEnd=53, targetSegment=[LOW_INCOME, OLD], videoCoef=2.4914730008915207, mobileCoef=1.5939036264090167, budgetMillis=8997, advertiser=adv1]
21/05 19:17:20 FINE agents.DemandAgent|Day 50 :Reporting UCS auction results... DummyAdnetwork[efday=50, level=0.5904900000000002, price=0.08143724208543424] DummyAdnetwork-7[efday=50, level=0.5314410000000002, price=0.06820748728806604] adv1[efday=50, level=0.9, price=0.15618003273599476] DummyAdnetwork-6[efday=50, level=0.81, price=0.1334190544608684] DummyAdnetwork-5[efday=50, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=50, level=0.6561000000000001, price=0.10049511108473627] DummyAdnetwork-3[efday=50, level=1.0, price=0.18246089353203793] DummyAdnetwork-2[efday=50, level=0.7290000000000001, price=0.11777967384246839] 
21/05 19:17:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@4166d6d3
21/05 19:17:20 INFO agents.DemandAgent|Day 50 : A campaign was not published today because its randomized length was too long
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005480191067184073
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.004193662230982145
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.004071130880010205
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0063888906156637
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0016477805060098577
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.6058682420154023E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.00429877178870697
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.003944904801643708
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.005900128487834413
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.007131736155398091
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 8.824423290920971E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0067222610760182076
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.004267924676274267
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.9378865043697816E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.005617362896447363
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.003928386492317271
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.001084317489788643
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005510983237152422
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0036194466119203145
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.002502434300662474
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.516883156555509E-7
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.1398978478585993E-9
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.879321708529801E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.971437135433503E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 4.078406900037308E-7
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00322248986936741
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.2124297020689981E-5
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.2539171159157267E-11
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.003971856014999049
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.0449471144064414E-5
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0029382945328107236
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.003553855957485
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0051301856861717555
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.002531378034191369
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.004033866211719046
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0033723894698082
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 5.222642594537301E-8
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0014364438178221977
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.861461152179956E-7
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0036573369227862274
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.005044899618984388
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.5982625754328954E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.4481754733842923E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0032737890946733946
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.506860638438669E-5
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0039048811908216187
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0033442141639329695
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.864180166164988E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0039588423556364575
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0025089377478448344
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.3655845361698094E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.001668598915649215
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0022179820964697452
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.005302557468876408
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.004214270479458512
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.4879031881346417E-6
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.004843104323357722
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.789146743916854E-5
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.7677257639641264E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.860105580097146E-6
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0026220691444235307
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0033324861271331616
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005737682112501329
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.004013054708613973
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.006090352175833294
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 5.613942183723885E-5
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 3.881115123442102E-5
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 3.36825742051649E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0019943714721458324
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.267999842676267E-6
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.006321508353816884
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 9.229283435244384E-4
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005725551944601128
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.002658996389397232
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.929097821520993E-6
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0037144453430628757
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.00613308615364278
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 9.950494930190396E-6
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.004208167981631812
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0022657988167973653
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.002521444731218398
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.1717029834783962E-10
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0027455003255418193
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 2.423144351654255E-12
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.004553533047413844
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.887378820390242E-11
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0014350725798564729
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.5579611800477922E-12
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.2007564495431607E-7
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.002706330840449773
21/05 19:17:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0017352058331384468
21/05 19:17:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:17:20 SEVERE demand.CampaignImpl|Campaign #1465011225 impressed while over limit. Current cost: 6.485145942070667 Budget limit: 6.481
21/05 19:17:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1465011225 advertiser name: DummyAdnetwork-7
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-7
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-3
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-6
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is adv1
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-2
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-5
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-4
21/05 19:17:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1465011225 advertiser name: DummyAdnetwork-7
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is adv1
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
