21/05 19:20:00 FINE sim.Admin|Log for simulation 2 started
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0015630417992111227
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.093597400104956E-6
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.004538867941295799
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 4.922038634763826E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.7190828540236924E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.1949956508903E-5
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 3.730479019779938E-7
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.01668377736E-8
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.002769340862598762
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 9.177222600060947E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 8.29409635030739E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.3131457481872978E-12
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.6600990589226888E-5
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.6317846007322816E-5
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.144540652656553E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.849687664788576E-13
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.929790770235355E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 9.420395491393746E-15
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.3307132681121186E-9
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.27974406099739E-4
21/05 19:28:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.0492126130277591E-5
21/05 19:28:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:28:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 38
21/05 19:28:50 INFO sim.Simulation|***** START OF TIME 53 COMPLETE *****
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11372171854929308 Cmp ID: 1893395245 Cmp Bid: 4543
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16548073957366294 Cmp ID: 1893395245 Cmp Bid: 5491
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1969766585575221 Cmp ID: 1893395245 Cmp Bid: 4935
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1643295130628506 Cmp ID: 1893395245 Cmp Bid: 6803
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14025894484661094 Cmp ID: 1893395245 Cmp Bid: 6074
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12895467372863514 Cmp ID: 1893395245 Cmp Bid: 4154
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13551293131835085 Cmp ID: 1893395245 Cmp Bid: 720
21/05 19:28:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11268874010582867 Cmp ID: 1893395245 Cmp Bid: 4876
21/05 19:29:00 INFO sim.Simulation|***** START OF TIME 54 *****
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1627737318 at price 4.374
21/05 19:29:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1627737318 at price 4.374
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #746894790 at price 1.457
21/05 19:29:00 INFO demand.CampaignImpl|Applied daily limit for campaign #746894790 at price 1.457
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #234178935 at price 2.473
21/05 19:29:00 INFO demand.CampaignImpl|Applied daily limit for campaign #234178935 at price 2.473
21/05 19:29:00 INFO agents.DemandAgent|Day 54 : Auction pending campaign: CampaignImpl [id=1893395245, reachImps=8116, dayStart=55, dayEnd=57, targetSegment=[OLD], videoCoef=2.5416074949395786, mobileCoef=1.526949154139688, budgetMillis=0, advertiser=null]
21/05 19:29:00 INFO demand.CampaignImpl|Campaign 24122635 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=3099.3600607766994, otherImps=0.0, cost=1.763552903705236E-5] Reach 10412 ERR 0.08702293861501684 Budget 2.788 Revenue 0.24261995285866692
21/05 19:29:00 INFO demand.CampaignImpl|Campaign 1431620097 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=16121.545886153648, otherImps=0.0, cost=2.035150987016549] Reach 13015 ERR 1.1550101034926774 Budget 2.497 Revenue 2.8840602284212156
21/05 19:29:00 INFO demand.CampaignImpl|Campaign 1051295252 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=2384.2760989041954, otherImps=0.0, cost=2.706177145006675E-4] Reach 1188 ERR 1.2898950745873399 Budget 1.029 Revenue 1.3273020317503725
21/05 19:29:00 FINE agents.DemandAgent|Day 54 :Quality Ratings... Quality Retings DummyAdnetwork: 1.1229286819347262DummyAdnetwork-7: 0.4030598221844745DummyAdnetwork-6: 0.8248914819273955adv1: 0.9284557511080525DummyAdnetwork-5: 1.1342843361748813DummyAdnetwork-4: 1.0527252573068513DummyAdnetwork-3: 0.49999068103746447DummyAdnetwork-2: 1.2185527822146156
21/05 19:29:00 FINE agents.DemandAgent|Day 54 :Reporting campaign auction results... CampaignImpl [id=1893395245, reachImps=8116, dayStart=55, dayEnd=57, targetSegment=[OLD], videoCoef=2.5416074949395786, mobileCoef=1.526949154139688, budgetMillis=4154, advertiser=DummyAdnetwork-6]
21/05 19:29:00 FINE agents.DemandAgent|Day 54 :Reporting UCS auction results... DummyAdnetwork[efday=54, level=0.5904900000000002, price=0.07142662619363417] DummyAdnetwork-7[efday=54, level=0.81, price=0.12177415853946418] adv1[efday=54, level=0.9, price=0.13981695391251991] DummyAdnetwork-6[efday=54, level=0.6561000000000001, price=0.09694672336256904] DummyAdnetwork-5[efday=54, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=54, level=0.7290000000000001, price=0.10927886647726626] DummyAdnetwork-3[efday=54, level=0.5314410000000002, price=0.05809876328598887] DummyAdnetwork-2[efday=54, level=1.0, price=0.1577254158964394] 
21/05 19:29:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@47b86213
21/05 19:29:00 INFO agents.DemandAgent|Day 54 : A campaign was not published today because its randomized length was too long
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00366632565833187
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.5422478776780797E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011167601197713492
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0012036277961701692
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.282209242837197E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.5756688775451382E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.4959051195696687E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.448865393601588E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003660380879702535
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.098746507060967E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.221021735064716E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0012004048045299524
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.4016458163824144E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.7764276244124795E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.9530643580693664E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010883188282205002
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.556453217743826E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.003496495719309528
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 8.14907739333203E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.817463334630156E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.5451717991572085E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.892526389063926E-12
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.077735085501154E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.0695864431052065E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.0915374380996137E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 7.697511871158406E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.2218497958821929E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.581957302037269E-14
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 5.555546330079288E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.4458248413039193E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.4931052539293894E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.090304621898857E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0013736267550535247
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.530627497379493E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010716123930035644
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.3708865863298796E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.776527233752632E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.397047268085625E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.845003934579885E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002277515431653936
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.7988132624763376E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.367348297761032E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.95056203885311E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 8.804800270099911E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.1204645257130484E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.347656383949842E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 4.3925057560088724E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.003968756410200837
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 2.1890431620233285E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 2.3730902445098697E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 6.3291053772195E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.133841339015305E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.004184610231767571
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0031355231109927214
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0028770770903534695
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0010787242421374506
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.849687664788576E-13
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.003640205109382636
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 4.0308275457414874E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0010831804787313055
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.69760840004891E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.8098501232965481E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0015910085711271507
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.336521980230413E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 7.590792874467495E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 4.5604147304766605E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.0203871028347861E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.630336777436725E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 4.991998872774385E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0022521018805190373
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 8.379479790482601E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 8.996781604471033E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 7.29961830512005E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 5.378069692769975E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.673537931635893E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.7293964738473606E-8
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 8.693931834641778E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0017950934374690733
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.002354828563351972
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.7742089177093668E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.5538041952565897E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.7831588037277716E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 8.861925303408282E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.002911975224069401
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.003239621547859162
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002108337494847867
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0010359668941456865
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.384901517683084E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 2.5761257855231543E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0018649570071367675
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.485906885371234E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.7106708808477903E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.42000338997913E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0011626301097219377
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 7.193874388925916E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 8.480514944755667E-8
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.6748126175698305E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 8.082812774647626E-13
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.0493860051199571E-12
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0018582024217137128
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0012307587283591139
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002214228576192036
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.5035082899791376E-4
