24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.002580924476014308
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.001562855895024706
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.004563758178348922
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 4.323841189551743E-4
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 9.99367935034101E-4
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 4.997692847432498E-7
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 7.025456028496806E-5
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.0014345789976698104
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.111144349982626E-5
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.9209499034023435E-6
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005213571637506621
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.0051506694212476115
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 1.7675102540467344E-5
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.0033027607177538052
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.00211882341799195
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.6998534629738855E-5
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0030543996835390164
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0029990039092515457
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0013271135151288384
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.004396438245815797
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 5.214933710353705E-7
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.006830158049989448
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.002081189764783596
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.0029742579448881184
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.004983785013899634
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.5655940397430996E-5
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005310291480402032
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.006109578222024923
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.00475798403080407
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0036003081689133876
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0023533489705367216
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 3.970531170563578E-5
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0027883940698073756
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0037098677783686256
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0028896245343502046
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0020837808874808145
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.004914115441287583
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0033908850621536322
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.003258610028479481
24/05 12:17:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.002531913639812545
24/05 12:17:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:17:50 SEVERE demand.CampaignImpl|Campaign #1092689213 impressed while over limit. Current cost: 2.2452536979931907 Budget limit: 2.491
24/05 12:17:50 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1092689213 advertiser name: DummyAdnetwork-6
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-7
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-4
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-5
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-3
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-6
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-2
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is adv1
24/05 12:17:50 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1092689213 advertiser name: DummyAdnetwork-6
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-7
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is adv1
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-4
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-2
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-3
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-5
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork
24/05 12:17:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1092689213 due to limit
24/05 12:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1092689213 due to limit. My name is DummyAdnetwork-6
24/05 12:17:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 41
24/05 12:17:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10355862991023856 Cmp ID: 1077351960 Cmp Bid: 5264
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17068021603008765 Cmp ID: 1077351960 Cmp Bid: 7285
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1461611718509092 Cmp ID: 1077351960 Cmp Bid: 9086
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.143767854283887 Cmp ID: 1077351960 Cmp Bid: 1873
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19155828932376595 Cmp ID: 1077351960 Cmp Bid: 6524
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13297141898235787 Cmp ID: 1077351960 Cmp Bid: 7955
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15919016650664025 Cmp ID: 1077351960 Cmp Bid: 6324
24/05 12:17:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10294415090538689 Cmp ID: 1077351960 Cmp Bid: 9176
24/05 12:18:00 INFO sim.Simulation|***** START OF TIME 48 *****
24/05 12:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2024912301 at price 0.208
24/05 12:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #2024912301 at price 0.208
24/05 12:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1323077828 at price 2.823
24/05 12:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1323077828 at price 2.823
24/05 12:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #35424475 at price 21.884
24/05 12:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #35424475 at price 21.884
24/05 12:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1995445907 at price 4.26
24/05 12:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1995445907 at price 4.26
24/05 12:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528574364 at price 7.974
24/05 12:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1528574364 at price 7.974
24/05 12:18:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=1077351960, reachImps=9178, dayStart=49, dayEnd=58, targetSegment=[YOUNG], videoCoef=2.8964757956238696, mobileCoef=1.6782740020574443, budgetMillis=0, advertiser=null]
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Quality Ratings... Quality Retings DummyAdnetwork: 0.43676093235936386DummyAdnetwork-7: 0.40130079313580863DummyAdnetwork-6: 1.158960694078897adv1: 0.9793209576480397DummyAdnetwork-5: 0.8727400243151047DummyAdnetwork-4: 0.7668865566902656DummyAdnetwork-3: 1.0308392541746003DummyAdnetwork-2: 0.7245335126579717
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Reporting campaign auction results... CampaignImpl [id=1077351960, reachImps=9178, dayStart=49, dayEnd=58, targetSegment=[YOUNG], videoCoef=2.8964757956238696, mobileCoef=1.6782740020574443, budgetMillis=6524, advertiser=DummyAdnetwork-5]
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Reporting UCS auction results... DummyAdnetwork[efday=48, level=0.9, price=0.11577583678274937] DummyAdnetwork-7[efday=48, level=0.81, price=0.10193913368467734] adv1[efday=48, level=0.7290000000000001, price=0.08901270060439417] DummyAdnetwork-6[efday=48, level=0.5314410000000002, price=0.060543098009773304] DummyAdnetwork-5[efday=48, level=0.5904900000000002, price=0.0705395707848331] DummyAdnetwork-4[efday=48, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=48, level=1.0, price=0.15868583833831557] DummyAdnetwork-2[efday=48, level=0.6561000000000001, price=0.0789596460071886] 
24/05 12:18:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@49bb2f1c
24/05 12:18:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=538049813, reachImps=1440, dayStart=50, dayEnd=52, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.341176422837828, mobileCoef=1.8523681654181283, budgetMillis=0, advertiser=null]
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 2.783256901356728E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.006435558961865952
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 3.280097437715204E-10
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.0011044459833645924
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 2.5574214893797887E-7
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 3.6504973138568244E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.949958043092722E-6
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 8.144239206080169E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 7.556807886709082E-11
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.001791927149381009
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 3.338657128211847E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.004190351987505955
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.002492874609268183
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.002369747582939656
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.001544282349238892
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.3528964984269022E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 3.84814333943149E-6
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0021771489962309825
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 2.2806202262798356E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.005161454506231537
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.003305235761892561
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 4.7852991312658265E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.003746289699230583
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 9.570863115635866E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0012197137065094793
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 4.5899978711322527E-7
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 2.370843866935277E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 4.995027439281855E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 1.242453382176915E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.002338235180708E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.7248536925620866E-7
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.00590948855357759
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.007650895387751935
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.001832639663299543
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.003755161273880795
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0019308705000245841
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0022000310672218096
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5929808770337087E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.003698805990813743
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0016910142967746108
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.002580371751535295
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0028331890183122144
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.006689070857254698
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0030170035000147066
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.0029032254922223845
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.0066571600941198895
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.085774705733425E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0013210200790738568
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.002526420724102167
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.002099800917494756
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 6.8970834265421E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0015485546856085846
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 9.377135370148235E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.003636386944156434
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 2.5943047137310456E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0017068386587053251
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 2.0288475941910292E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 4.2152736170980836E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.004590023381906406
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 2.4492304548919143E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.352569942041406E-6
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005013977737987973
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.006343156623237664
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 1.0605061524280407E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.002556916079112602
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0012712940507951698
